svm_type epsilon_svr
kernel_type rbf
gamma 0.0131390064883393
nr_class 2
total_sv 1362
rho -0.236336701518781
SV
107.634741152475 1:0.119422572178478 2:0.124671916010499 3:0.120734908136483 4:0.125984251968504 5:0.128608923884514 
107.634741152475 1:0.353018372703412 2:0.363517060367454 3:0.374015748031496 4:0.384514435695538 5:0.39501312335958 
-107.634741152475 1:0.363517060367454 2:0.374015748031496 3:0.384514435695538 4:0.39501312335958 5:0.405511811023622 
107.634741152475 1:0.374015748031496 2:0.384514435695538 3:0.39501312335958 4:0.405511811023622 5:0.396325459317585 
-107.634741152475 1:0.384514435695538 2:0.39501312335958 3:0.405511811023622 4:0.396325459317585 5:0.408136482939633 
-107.634741152475 1:0.39501312335958 2:0.405511811023622 3:0.396325459317585 4:0.408136482939633 5:0.396325459317585 
-107.634741152475 1:0.405511811023622 2:0.396325459317585 3:0.408136482939633 4:0.396325459317585 5:0.379265091863517 
-107.634741152475 1:0.396325459317585 2:0.408136482939633 3:0.396325459317585 4:0.379265091863517 5:0.362204724409449 
-107.634741152475 1:0.408136482939633 2:0.396325459317585 3:0.379265091863517 4:0.362204724409449 5:0.346456692913386 
107.634741152475 1:0.396325459317585 2:0.379265091863517 3:0.362204724409449 4:0.346456692913386 5:0.330708661417323 
107.634741152475 1:0.379265091863517 2:0.362204724409449 3:0.346456692913386 4:0.330708661417323 5:0.346456692913386 
107.634741152475 1:0.362204724409449 2:0.346456692913386 3:0.330708661417323 4:0.346456692913386 5:0.362204724409449 
-107.634741152475 1:0.346456692913386 2:0.330708661417323 3:0.346456692913386 4:0.362204724409449 5:0.377952755905512 
107.634741152475 1:0.330708661417323 2:0.346456692913386 3:0.362204724409449 4:0.377952755905512 5:0.360892388451444 
107.634741152475 1:0.346456692913386 2:0.362204724409449 3:0.377952755905512 4:0.360892388451444 5:0.375328083989501 
107.634741152475 1:0.362204724409449 2:0.377952755905512 3:0.360892388451444 4:0.375328083989501 5:0.389763779527559 
107.634741152475 1:0.377952755905512 2:0.360892388451444 3:0.375328083989501 4:0.389763779527559 5:0.406824146981627 
-107.634741152475 1:0.360892388451444 2:0.375328083989501 3:0.389763779527559 4:0.406824146981627 5:0.423884514435695 
-107.634741152475 1:0.375328083989501 2:0.389763779527559 3:0.406824146981627 4:0.423884514435695 5:0.405511811023622 
107.634741152475 1:0.389763779527559 2:0.406824146981627 3:0.423884514435695 4:0.405511811023622 5:0.396325459317585 
107.634741152475 1:0.406824146981627 2:0.423884514435695 3:0.405511811023622 4:0.396325459317585 5:0.413385826771653 
107.634741152475 1:0.423884514435695 2:0.405511811023622 3:0.396325459317585 4:0.413385826771653 5:0.430446194225722 
107.634741152475 1:0.405511811023622 2:0.396325459317585 3:0.413385826771653 4:0.430446194225722 5:0.448818897637795 
107.634741152475 1:0.396325459317585 2:0.413385826771653 3:0.430446194225722 4:0.448818897637795 5:0.461942257217848 
107.634741152475 1:0.413385826771653 2:0.430446194225722 3:0.448818897637795 4:0.461942257217848 5:0.481627296587927 
107.634741152475 1:0.430446194225722 2:0.448818897637795 3:0.461942257217848 4:0.481627296587927 5:0.501312335958005 
-107.634741152475 1:0.448818897637795 2:0.461942257217848 3:0.481627296587927 4:0.501312335958005 5:0.520997375328084 
-107.634741152475 1:0.461942257217848 2:0.481627296587927 3:0.501312335958005 4:0.520997375328084 5:0.501312335958005 
-107.634741152475 1:0.481627296587927 2:0.501312335958005 3:0.520997375328084 4:0.501312335958005 5:0.481627296587927 
-107.634741152475 1:0.501312335958005 2:0.520997375328084 3:0.501312335958005 4:0.481627296587927 5:0.461942257217848 
-107.634741152475 1:0.520997375328084 2:0.501312335958005 3:0.481627296587927 4:0.461942257217848 5:0.442257217847769 
-107.634741152475 1:0.501312335958005 2:0.481627296587927 3:0.461942257217848 4:0.442257217847769 5:0.423884514435695 
107.634741152475 1:0.481627296587927 2:0.461942257217848 3:0.442257217847769 4:0.423884514435695 5:0.405511811023622 
107.634741152475 1:0.461942257217848 2:0.442257217847769 3:0.423884514435695 4:0.405511811023622 5:0.42257217847769 
-107.634741152475 1:0.442257217847769 2:0.423884514435695 3:0.405511811023622 4:0.42257217847769 5:0.440944881889764 
107.634741152475 1:0.423884514435695 2:0.405511811023622 3:0.42257217847769 4:0.440944881889764 5:0.429133858267717 
107.634741152475 1:0.405511811023622 2:0.42257217847769 3:0.440944881889764 4:0.429133858267717 5:0.44750656167979 
107.634741152475 1:0.42257217847769 2:0.440944881889764 3:0.429133858267717 4:0.44750656167979 5:0.461942257217848 
107.634741152475 1:0.440944881889764 2:0.429133858267717 3:0.44750656167979 4:0.461942257217848 5:0.481627296587927 
-107.634741152475 1:0.429133858267717 2:0.44750656167979 3:0.461942257217848 4:0.481627296587927 5:0.501312335958005 
107.634741152475 1:0.44750656167979 2:0.461942257217848 3:0.481627296587927 4:0.501312335958005 5:0.481627296587927 
107.634741152475 1:0.461942257217848 2:0.481627296587927 3:0.501312335958005 4:0.481627296587927 5:0.494750656167979 
107.634741152475 1:0.481627296587927 2:0.501312335958005 3:0.481627296587927 4:0.494750656167979 5:0.514435695538058 
107.634741152475 1:0.501312335958005 2:0.481627296587927 3:0.494750656167979 4:0.514435695538058 5:0.52755905511811 
107.634741152475 1:0.481627296587927 2:0.494750656167979 3:0.514435695538058 4:0.52755905511811 5:0.540682414698163 
107.634741152475 1:0.494750656167979 2:0.514435695538058 3:0.52755905511811 4:0.540682414698163 5:0.560367454068242 
107.634741152475 1:0.514435695538058 2:0.52755905511811 3:0.540682414698163 4:0.560367454068242 5:0.58005249343832 
-107.634741152475 1:0.52755905511811 2:0.540682414698163 3:0.560367454068242 4:0.58005249343832 5:0.599737532808399 
-107.634741152475 1:0.540682414698163 2:0.560367454068242 3:0.58005249343832 4:0.599737532808399 5:0.599737532808399 
-107.634741152475 1:0.560367454068242 2:0.58005249343832 3:0.599737532808399 4:0.599737532808399 5:0.560367454068242 
107.634741152475 1:0.58005249343832 2:0.599737532808399 3:0.599737532808399 4:0.560367454068242 5:0.52755905511811 
-107.634741152475 1:0.599737532808399 2:0.599737532808399 3:0.560367454068242 4:0.52755905511811 5:0.560367454068242 
107.634741152475 1:0.599737532808399 2:0.560367454068242 3:0.52755905511811 4:0.560367454068242 5:0.52755905511811 
-107.634741152475 1:0.560367454068242 2:0.52755905511811 3:0.560367454068242 4:0.52755905511811 5:0.560367454068242 
-107.634741152475 1:0.52755905511811 2:0.560367454068242 3:0.52755905511811 4:0.560367454068242 5:0.560367454068242 
-107.634741152475 1:0.560367454068242 2:0.52755905511811 3:0.560367454068242 4:0.560367454068242 5:0.52755905511811 
107.634741152475 1:0.52755905511811 2:0.560367454068242 3:0.560367454068242 4:0.52755905511811 5:0.494750656167979 
107.634741152475 1:0.560367454068242 2:0.560367454068242 3:0.52755905511811 4:0.494750656167979 5:0.494750656167979 
-107.634741152475 1:0.560367454068242 2:0.52755905511811 3:0.494750656167979 4:0.494750656167979 5:0.52755905511811 
107.634741152475 1:0.52755905511811 2:0.494750656167979 3:0.494750656167979 4:0.52755905511811 5:0.52755905511811 
-107.634741152475 1:0.494750656167979 2:0.494750656167979 3:0.52755905511811 4:0.52755905511811 5:0.553805774278215 
-107.634741152475 1:0.494750656167979 2:0.52755905511811 3:0.52755905511811 4:0.553805774278215 5:0.540682414698163 
-107.634741152475 1:0.52755905511811 2:0.52755905511811 3:0.553805774278215 4:0.540682414698163 5:0.514435695538058 
107.634741152475 1:0.52755905511811 2:0.553805774278215 3:0.540682414698163 4:0.514435695538058 5:0.481627296587927 
-107.634741152475 1:0.553805774278215 2:0.540682414698163 3:0.514435695538058 4:0.481627296587927 5:0.514435695538058 
107.634741152475 1:0.540682414698163 2:0.514435695538058 3:0.481627296587927 4:0.514435695538058 5:0.494750656167979 
-107.634741152475 1:0.514435695538058 2:0.481627296587927 3:0.514435695538058 4:0.494750656167979 5:0.52755905511811 
-107.634741152475 1:0.481627296587927 2:0.514435695538058 3:0.494750656167979 4:0.52755905511811 5:0.52755905511811 
-107.634741152475 1:0.514435695538058 2:0.494750656167979 3:0.52755905511811 4:0.52755905511811 5:0.501312335958005 
107.634741152475 1:0.494750656167979 2:0.52755905511811 3:0.52755905511811 4:0.501312335958005 5:0.468503937007874 
107.634741152475 1:0.52755905511811 2:0.52755905511811 3:0.501312335958005 4:0.468503937007874 5:0.501312335958005 
-107.634741152475 1:0.52755905511811 2:0.501312335958005 3:0.468503937007874 4:0.501312335958005 5:0.534120734908137 
-107.634741152475 1:0.501312335958005 2:0.468503937007874 3:0.501312335958005 4:0.534120734908137 5:0.507874015748031 
-107.634741152475 1:0.468503937007874 2:0.501312335958005 3:0.534120734908137 4:0.507874015748031 5:0.488188976377953 
107.634741152475 1:0.501312335958005 2:0.534120734908137 3:0.507874015748031 4:0.488188976377953 5:0.481627296587927 
107.634741152475 1:0.534120734908137 2:0.507874015748031 3:0.488188976377953 4:0.481627296587927 5:0.514435695538058 
-107.634741152475 1:0.507874015748031 2:0.488188976377953 3:0.481627296587927 4:0.514435695538058 5:0.547244094488189 
-107.634741152475 1:0.488188976377953 2:0.481627296587927 3:0.514435695538058 4:0.547244094488189 5:0.514435695538058 
107.634741152475 1:0.481627296587927 2:0.514435695538058 3:0.547244094488189 4:0.514435695538058 5:0.488188976377953 
107.634741152475 1:0.514435695538058 2:0.547244094488189 3:0.514435695538058 4:0.488188976377953 5:0.520997375328084 
-107.634741152475 1:0.547244094488189 2:0.514435695538058 3:0.488188976377953 4:0.520997375328084 5:0.553805774278215 
-107.634741152475 1:0.514435695538058 2:0.488188976377953 3:0.520997375328084 4:0.553805774278215 5:0.52755905511811 
107.634741152475 1:0.488188976377953 2:0.520997375328084 3:0.553805774278215 4:0.52755905511811 5:0.494750656167979 
107.634741152475 1:0.520997375328084 2:0.553805774278215 3:0.52755905511811 4:0.494750656167979 5:0.494750656167979 
107.634741152475 1:0.553805774278215 2:0.52755905511811 3:0.494750656167979 4:0.494750656167979 5:0.514435695538058 
107.634741152475 1:0.52755905511811 2:0.494750656167979 3:0.494750656167979 4:0.514435695538058 5:0.52755905511811 
107.634741152475 1:0.494750656167979 2:0.494750656167979 3:0.514435695538058 4:0.52755905511811 5:0.534120734908137 
-107.634741152475 1:0.494750656167979 2:0.514435695538058 3:0.52755905511811 4:0.534120734908137 5:0.566929133858268 
-107.634741152475 1:0.514435695538058 2:0.52755905511811 3:0.534120734908137 4:0.566929133858268 5:0.540682414698163 
-107.634741152475 1:0.52755905511811 2:0.534120734908137 3:0.566929133858268 4:0.540682414698163 5:0.520997375328084 
107.634741152475 1:0.534120734908137 2:0.566929133858268 3:0.540682414698163 4:0.520997375328084 5:0.507874015748031 
107.634741152475 1:0.566929133858268 2:0.540682414698163 3:0.520997375328084 4:0.507874015748031 5:0.514435695538058 
-107.634741152475 1:0.540682414698163 2:0.520997375328084 3:0.507874015748031 4:0.514435695538058 5:0.540682414698163 
5.91116209031976 1:0.520997375328084 2:0.507874015748031 3:0.514435695538058 4:0.540682414698163 5:0.540682414698163 
107.634741152475 1:0.507874015748031 2:0.514435695538058 3:0.540682414698163 4:0.540682414698163 5:0.540682414698163 
107.634741152475 1:0.514435695538058 2:0.540682414698163 3:0.540682414698163 4:0.540682414698163 5:0.547244094488189 
-107.634741152475 1:0.540682414698163 2:0.540682414698163 3:0.540682414698163 4:0.547244094488189 5:0.553805774278215 
107.634741152475 1:0.540682414698163 2:0.540682414698163 3:0.547244094488189 4:0.553805774278215 5:0.52755905511811 
-107.634741152475 1:0.540682414698163 2:0.547244094488189 3:0.553805774278215 4:0.52755905511811 5:0.553805774278215 
107.634741152475 1:0.547244094488189 2:0.553805774278215 3:0.52755905511811 4:0.553805774278215 5:0.553805774278215 
-107.634741152475 1:0.553805774278215 2:0.52755905511811 3:0.553805774278215 4:0.553805774278215 5:0.566929133858268 
107.634741152475 1:0.52755905511811 2:0.553805774278215 3:0.553805774278215 4:0.566929133858268 5:0.540682414698163 
-107.634741152475 1:0.553805774278215 2:0.566929133858268 3:0.540682414698163 4:0.560367454068242 5:0.566929133858268 
107.634741152475 1:0.566929133858268 2:0.540682414698163 3:0.560367454068242 4:0.566929133858268 5:0.547244094488189 
-107.634741152475 1:0.540682414698163 2:0.560367454068242 3:0.566929133858268 4:0.547244094488189 5:0.566929133858268 
-107.634741152475 1:0.560367454068242 2:0.566929133858268 3:0.547244094488189 4:0.566929133858268 5:0.566929133858268 
107.634741152475 1:0.547244094488189 2:0.566929133858268 3:0.566929133858268 4:0.547244094488189 5:0.540682414698163 
-107.634741152475 1:0.566929133858268 2:0.566929133858268 3:0.547244094488189 4:0.540682414698163 5:0.540682414698163 
107.634741152475 1:0.566929133858268 2:0.547244094488189 3:0.540682414698163 4:0.540682414698163 5:0.520997375328084 
-107.634741152475 1:0.547244094488189 2:0.540682414698163 3:0.540682414698163 4:0.520997375328084 5:0.547244094488189 
-107.634741152475 1:0.540682414698163 2:0.540682414698163 3:0.520997375328084 4:0.547244094488189 5:0.540682414698163 
107.634741152475 1:0.540682414698163 2:0.520997375328084 3:0.547244094488189 4:0.540682414698163 5:0.534120734908137 
-107.634741152475 1:0.520997375328084 2:0.547244094488189 3:0.540682414698163 4:0.534120734908137 5:0.540682414698163 
-107.634741152475 1:0.547244094488189 2:0.540682414698163 3:0.534120734908137 4:0.540682414698163 5:0.507874015748031 
-107.634741152475 1:0.540682414698163 2:0.534120734908137 3:0.540682414698163 4:0.507874015748031 5:0.4750656167979 
-107.634741152475 1:0.534120734908137 2:0.540682414698163 3:0.507874015748031 4:0.4750656167979 5:0.442257217847769 
-107.634741152475 1:0.540682414698163 2:0.507874015748031 3:0.4750656167979 4:0.442257217847769 5:0.410761154855643 
-107.634741152475 1:0.507874015748031 2:0.4750656167979 3:0.442257217847769 4:0.410761154855643 5:0.380577427821522 
-107.634741152475 1:0.4750656167979 2:0.442257217847769 3:0.410761154855643 4:0.380577427821522 5:0.353018372703412 
-107.634741152475 1:0.442257217847769 2:0.410761154855643 3:0.380577427821522 4:0.353018372703412 5:0.326771653543307 
-107.634741152475 1:0.410761154855643 2:0.380577427821522 3:0.353018372703412 4:0.326771653543307 5:0.301837270341207 
-107.634741152475 1:0.380577427821522 2:0.353018372703412 3:0.326771653543307 4:0.301837270341207 5:0.278215223097113 
-107.634741152475 1:0.353018372703412 2:0.326771653543307 3:0.301837270341207 4:0.278215223097113 5:0.254593175853018 
-107.634741152475 1:0.326771653543307 2:0.301837270341207 3:0.278215223097113 4:0.254593175853018 5:0.232283464566929 
107.634741152475 1:0.301837270341207 2:0.278215223097113 3:0.254593175853018 4:0.232283464566929 5:0.211286089238845 
107.634741152475 1:0.278215223097113 2:0.254593175853018 3:0.232283464566929 4:0.211286089238845 5:0.230971128608924 
107.634741152475 1:0.254593175853018 2:0.232283464566929 3:0.211286089238845 4:0.230971128608924 5:0.251968503937008 
107.634741152475 1:0.232283464566929 2:0.211286089238845 3:0.230971128608924 4:0.251968503937008 5:0.274278215223097 
107.634741152475 1:0.211286089238845 2:0.230971128608924 3:0.251968503937008 4:0.274278215223097 5:0.296587926509186 
107.634741152475 1:0.230971128608924 2:0.251968503937008 3:0.274278215223097 4:0.296587926509186 5:0.320209973753281 
107.634741152475 1:0.251968503937008 2:0.274278215223097 3:0.296587926509186 4:0.320209973753281 5:0.345144356955381 
-107.634741152475 1:0.274278215223097 2:0.296587926509186 3:0.320209973753281 4:0.345144356955381 5:0.371391076115486 
107.634741152475 1:0.296587926509186 2:0.320209973753281 3:0.345144356955381 4:0.371391076115486 5:0.343832020997375 
107.634741152475 1:0.320209973753281 2:0.345144356955381 3:0.371391076115486 4:0.343832020997375 5:0.37007874015748 
107.634741152475 1:0.345144356955381 2:0.371391076115486 3:0.343832020997375 4:0.37007874015748 5:0.397637795275591 
107.634741152475 1:0.371391076115486 2:0.343832020997375 3:0.37007874015748 4:0.397637795275591 5:0.426509186351706 
107.634741152475 1:0.343832020997375 2:0.37007874015748 3:0.397637795275591 4:0.426509186351706 5:0.454068241469816 
107.634741152475 1:0.37007874015748 2:0.397637795275591 3:0.426509186351706 4:0.454068241469816 5:0.481627296587927 
107.634741152475 1:0.397637795275591 2:0.426509186351706 3:0.454068241469816 4:0.481627296587927 5:0.514435695538058 
107.634741152475 1:0.426509186351706 2:0.454068241469816 3:0.481627296587927 4:0.514435695538058 5:0.547244094488189 
-107.634741152475 1:0.454068241469816 2:0.481627296587927 3:0.514435695538058 4:0.547244094488189 5:0.58005249343832 
-107.634741152475 1:0.481627296587927 2:0.514435695538058 3:0.547244094488189 4:0.58005249343832 5:0.58005249343832 
-107.634741152475 1:0.514435695538058 2:0.547244094488189 3:0.58005249343832 4:0.58005249343832 5:0.58005249343832 
107.634741152475 1:0.547244094488189 2:0.58005249343832 3:0.58005249343832 4:0.58005249343832 5:0.58005249343832 
-107.634741152475 1:0.58005249343832 2:0.58005249343832 3:0.58005249343832 4:0.58005249343832 5:0.593175853018373 
107.634741152475 1:0.58005249343832 2:0.58005249343832 3:0.58005249343832 4:0.593175853018373 5:0.566929133858268 
107.634741152475 1:0.58005249343832 2:0.58005249343832 3:0.593175853018373 4:0.566929133858268 5:0.560367454068242 
107.634741152475 1:0.593175853018373 2:0.566929133858268 3:0.560367454068242 4:0.566929133858268 5:0.566929133858268 
107.634741152475 1:0.566929133858268 2:0.560367454068242 3:0.566929133858268 4:0.566929133858268 5:0.599737532808399 
-107.634741152475 1:0.560367454068242 2:0.566929133858268 3:0.566929133858268 4:0.599737532808399 5:0.619422572178478 
-107.634741152475 1:0.566929133858268 2:0.566929133858268 3:0.599737532808399 4:0.619422572178478 5:0.619422572178478 
107.634741152475 1:0.566929133858268 2:0.599737532808399 3:0.619422572178478 4:0.619422572178478 5:0.58005249343832 
-107.634741152475 1:0.599737532808399 2:0.619422572178478 3:0.619422572178478 4:0.58005249343832 5:0.606299212598425 
-107.634741152475 1:0.619422572178478 2:0.619422572178478 3:0.58005249343832 4:0.606299212598425 5:0.566929133858268 
107.634741152475 1:0.619422572178478 2:0.58005249343832 3:0.606299212598425 4:0.566929133858268 5:0.534120734908137 
-107.634741152475 1:0.58005249343832 2:0.606299212598425 3:0.566929133858268 4:0.534120734908137 5:0.566929133858268 
107.634741152475 1:0.606299212598425 2:0.566929133858268 3:0.534120734908137 4:0.566929133858268 5:0.566929133858268 
107.634741152475 1:0.566929133858268 2:0.534120734908137 3:0.566929133858268 4:0.566929133858268 5:0.599737532808399 
107.634741152475 1:0.534120734908137 2:0.566929133858268 3:0.566929133858268 4:0.599737532808399 5:0.63254593175853 
107.634741152475 1:0.566929133858268 2:0.566929133858268 3:0.599737532808399 4:0.63254593175853 5:0.652230971128609 
107.634741152475 1:0.599737532808399 2:0.63254593175853 3:0.652230971128609 4:0.665354330708661 5:0.671916010498688 
-107.634741152475 1:0.63254593175853 2:0.652230971128609 3:0.665354330708661 4:0.671916010498688 5:0.711286089238845 
-107.634741152475 1:0.652230971128609 2:0.665354330708661 3:0.671916010498688 4:0.711286089238845 5:0.68503937007874 
-107.634741152475 1:0.665354330708661 2:0.671916010498688 3:0.711286089238845 4:0.68503937007874 5:0.645669291338583 
107.634741152475 1:0.671916010498688 2:0.711286089238845 3:0.68503937007874 4:0.645669291338583 5:0.606299212598425 
107.634741152475 1:0.711286089238845 2:0.68503937007874 3:0.645669291338583 4:0.606299212598425 5:0.606299212598425 
-107.634741152475 1:0.68503937007874 2:0.645669291338583 3:0.606299212598425 4:0.606299212598425 5:0.63254593175853 
-107.634741152475 1:0.645669291338583 2:0.606299212598425 3:0.606299212598425 4:0.63254593175853 5:0.593175853018373 
-107.634741152475 1:0.606299212598425 2:0.606299212598425 3:0.63254593175853 4:0.593175853018373 5:0.553805774278215 
-107.634741152475 1:0.606299212598425 2:0.63254593175853 3:0.593175853018373 4:0.553805774278215 5:0.520997375328084 
-107.634741152475 1:0.63254593175853 2:0.593175853018373 3:0.553805774278215 4:0.520997375328084 5:0.488188976377953 
-107.634741152475 1:0.593175853018373 2:0.553805774278215 3:0.520997375328084 4:0.488188976377953 5:0.454068241469816 
-107.634741152475 1:0.553805774278215 2:0.520997375328084 3:0.488188976377953 4:0.454068241469816 5:0.42257217847769 
-107.634741152475 1:0.520997375328084 2:0.488188976377953 3:0.454068241469816 4:0.42257217847769 5:0.39238845144357 
-107.634741152475 1:0.488188976377953 2:0.454068241469816 3:0.42257217847769 4:0.39238845144357 5:0.364829396325459 
-107.634741152475 1:0.454068241469816 2:0.42257217847769 3:0.39238845144357 4:0.364829396325459 5:0.338582677165354 
107.634741152475 1:0.42257217847769 2:0.39238845144357 3:0.364829396325459 4:0.338582677165354 5:0.313648293963255 
107.634741152475 1:0.364829396325459 2:0.338582677165354 3:0.313648293963255 4:0.304461942257218 5:0.297900262467192 
107.634741152475 1:0.338582677165354 2:0.313648293963255 3:0.304461942257218 4:0.297900262467192 5:0.321522309711286 
107.634741152475 1:0.313648293963255 2:0.304461942257218 3:0.297900262467192 4:0.321522309711286 5:0.346456692913386 
107.634741152475 1:0.304461942257218 2:0.297900262467192 3:0.321522309711286 4:0.346456692913386 5:0.372703412073491 
107.634741152475 1:0.297900262467192 2:0.321522309711286 3:0.346456692913386 4:0.372703412073491 5:0.400262467191601 
107.634741152475 1:0.321522309711286 2:0.346456692913386 3:0.372703412073491 4:0.400262467191601 5:0.429133858267717 
107.634741152475 1:0.346456692913386 2:0.372703412073491 3:0.400262467191601 4:0.429133858267717 5:0.455380577427822 
107.634741152475 1:0.372703412073491 2:0.400262467191601 3:0.429133858267717 4:0.455380577427822 5:0.481627296587927 
107.634741152475 1:0.400262467191601 2:0.429133858267717 3:0.455380577427822 4:0.481627296587927 5:0.514435695538058 
107.634741152475 1:0.429133858267717 2:0.455380577427822 3:0.481627296587927 4:0.514435695538058 5:0.547244094488189 
-107.634741152475 1:0.455380577427822 2:0.481627296587927 3:0.514435695538058 4:0.547244094488189 5:0.58005249343832 
-107.634741152475 1:0.481627296587927 2:0.514435695538058 3:0.547244094488189 4:0.58005249343832 5:0.547244094488189 
-107.634741152475 1:0.514435695538058 2:0.547244094488189 3:0.58005249343832 4:0.547244094488189 5:0.514435695538058 
107.634741152475 1:0.547244094488189 2:0.58005249343832 3:0.547244094488189 4:0.514435695538058 5:0.481627296587927 
-107.634741152475 1:0.58005249343832 2:0.547244094488189 3:0.514435695538058 4:0.481627296587927 5:0.501312335958005 
107.634741152475 1:0.547244094488189 2:0.514435695538058 3:0.481627296587927 4:0.501312335958005 5:0.488188976377953 
